district,month,cases_reported_year,total_pendency_30days,pendency_percent,target_close,closed_during_drive
Bhubaneswar,2024-12,907,422,46.53,63,72
Ganjam,2024-12,532,215,40.41,32,35
Koraput,2024-12,262,155,59.16,23,13
Sambalpur,2024-12,447,143,31.99,21,22
Puri,2024-12,376,202,53.72,30,30
Balasore,2024-12,420,238,56.67,35,35
Rourkela,2024-12,700,227,32.43,34,24
Mayurbhanj,2024-12,213,71,33.33,10,15
Cuttack,2024-12,811,282,34.77,42,52
Kalahandi,2024-12,191,53,27.75,7,10
Bhubaneswar,2025-01,911,355,38.97,53,48
Ganjam,2025-01,542,209,38.56,31,41
Koraput,2025-01,254,149,58.66,22,34
Sambalpur,2025-01,427,169,39.58,25,24
Puri,2025-01,391,172,43.99,25,24
Balasore,2025-01,411,223,54.26,33,40
Rourkela,2025-01,682,389,57.04,58,54
Mayurbhanj,2025-01,229,75,32.75,11,11
Cuttack,2025-01,883,361,40.88,54,66
Kalahandi,2025-01,167,44,26.35,6,5
Bhubaneswar,2025-02,892,467,52.35,70,82
Ganjam,2025-02,512,233,45.51,34,37
Koraput,2025-02,254,113,44.49,16,20
Sambalpur,2025-02,477,181,37.95,27,25
Puri,2025-02,373,159,42.63,23,27
Balasore,2025-02,424,139,32.78,20,26
Rourkela,2025-02,639,189,29.58,28,27
Mayurbhanj,2025-02,233,99,42.49,14,17
Cuttack,2025-02,848,433,51.06,64,74
Kalahandi,2025-02,183,73,39.89,10,10
Bhubaneswar,2025-03,955,479,50.16,71,65
Ganjam,2025-03,534,190,35.58,28,26
Koraput,2025-03,257,92,35.8,13,11
Sambalpur,2025-03,464,130,28.02,19,30
Puri,2025-03,384,218,56.77,32,32
Balasore,2025-03,424,161,37.97,24,23
Rourkela,2025-03,639,223,34.9,33,31
Mayurbhanj,2025-03,207,94,45.41,14,20
Cuttack,2025-03,850,321,37.76,48,38
Kalahandi,2025-03,174,53,30.46,7,4
Bhubaneswar,2025-04,942,457,48.51,68,82
Ganjam,2025-04,573,278,48.52,41,53
Koraput,2025-04,257,147,57.2,22,27
Sambalpur,2025-04,460,224,48.7,33,43
Puri,2025-04,379,183,48.28,27,27
Balasore,2025-04,384,163,42.45,24,29
Rourkela,2025-04,664,355,53.46,53,77
Mayurbhanj,2025-04,223,126,56.5,18,24
Cuttack,2025-04,841,537,63.85,80,76
Kalahandi,2025-04,197,71,36.04,10,15
Bhubaneswar,2025-05,942,415,44.06,62,65
Ganjam,2025-05,558,238,42.65,35,39
Koraput,2025-05,242,128,52.89,19,22
Sambalpur,2025-05,447,231,51.68,34,45
Puri,2025-05,351,193,54.99,28,32
Balasore,2025-05,439,115,26.2,17,17
Rourkela,2025-05,719,295,41.03,44,46
Mayurbhanj,2025-05,237,115,48.52,17,20
Cuttack,2025-05,856,443,51.75,66,62
Kalahandi,2025-05,207,81,39.13,12,20
Bhubaneswar,2025-06,831,377,45.37,56,63
Ganjam,2025-06,555,339,61.08,50,54
Koraput,2025-06,248,125,50.4,18,22
Sambalpur,2025-06,461,218,47.29,32,35
Puri,2025-06,347,100,28.82,15,19
Balasore,2025-06,425,274,64.47,41,41
Rourkela,2025-06,672,261,38.84,39,41
Mayurbhanj,2025-06,227,147,64.76,22,21
Cuttack,2025-06,848,398,46.93,59,59
Kalahandi,2025-06,202,78,38.61,11,7
Bhubaneswar,2025-07,891,476,53.42,71,84
Ganjam,2025-07,529,292,55.2,43,45
Koraput,2025-07,250,116,46.4,17,18
Sambalpur,2025-07,438,187,42.69,28,33
Puri,2025-07,403,206,51.12,30,24
Balasore,2025-07,465,275,59.14,41,46
Rourkela,2025-07,668,358,53.59,53,65
Mayurbhanj,2025-07,224,100,44.64,15,18
Cuttack,2025-07,837,269,32.14,40,43
Kalahandi,2025-07,185,89,48.11,13,17
Bhubaneswar,2025-08,873,496,56.82,74,81
Ganjam,2025-08,518,263,50.77,39,44
Koraput,2025-08,248,93,37.5,13,10
Sambalpur,2025-08,420,237,56.43,35,39
Puri,2025-08,357,144,40.34,21,15
Balasore,2025-08,452,228,50.44,34,42
Rourkela,2025-08,669,349,52.17,52,59
Mayurbhanj,2025-08,224,101,45.09,15,17
Cuttack,2025-08,802,434,54.11,65,76
Kalahandi,2025-08,158,55,34.81,8,1
Bhubaneswar,2025-09,900,453,50.33,67,87
Ganjam,2025-09,539,215,39.89,32,43
Koraput,2025-09,244,121,49.59,18,24
Sambalpur,2025-09,485,162,33.4,24,21
Puri,2025-09,330,138,41.82,20,21
Balasore,2025-09,456,209,45.83,31,31
Rourkela,2025-09,634,250,39.43,37,42
Mayurbhanj,2025-09,200,113,56.5,16,17
Cuttack,2025-09,796,429,53.89,64,74
Kalahandi,2025-09,174,59,33.91,8,7
Bhubaneswar,2025-10,894,387,43.29,58,65
Ganjam,2025-10,586,341,58.19,51,38
Koraput,2025-10,265,86,32.45,12,10
Sambalpur,2025-10,451,265,58.76,39,50
Puri,2025-10,374,163,43.58,24,25
Balasore,2025-10,434,135,31.11,20,23
Rourkela,2025-10,658,379,57.6,56,56
Mayurbhanj,2025-10,210,101,48.1,15,11
Cuttack,2025-10,879,463,52.67,69,77
Kalahandi,2025-10,172,65,37.79,9,9
Bhubaneswar,2025-11,884,506,57.24,75,98
Ganjam,2025-11,513,286,55.75,42,45
Koraput,2025-11,244,147,60.25,22,27
Sambalpur,2025-11,464,263,56.68,39,46
Puri,2025-11,338,155,45.86,23,24
Balasore,2025-11,445,172,38.65,25,31
Rourkela,2025-11,703,363,51.64,54,55
Mayurbhanj,2025-11,214,79,36.92,11,8
Cuttack,2025-11,803,260,32.38,39,37
Kalahandi,2025-11,180,49,27.22,7,7
